sa2_name_2021,state_specific_YBFS_no_attended_yes,state_specific_YBFS_no_attended_no,state_specific_YBFS_yes_attended_yes,state_specific_YBFS_yes_attended_no,sa2_code_2021,total_ybfs_no,total_ybfs_yes
Rookwood Cemetery,0,0,0,0,125011475,0,0
Auburn - Central,0,127,0,207,125011582,127,207
Auburn - North,0,64,0,102,125011583,64,102
Auburn - South,0,78,0,99,125011584,78,99
Berala,0,45,0,90,125011585,45,90
Lidcombe,5,122,0,216,125011586,127,216
Regents Park,0,29,0,51,125011587,29,51
Carlingford,0,236,0,481,NA,236,481
Ermington - Rydalmere,0,231,0,374,125021477,231,374
Oatlands - Dundas Valley,0,147,0,272,125021478,147,272
Chester Hill - Sefton,0,161,0,254,125031479,161,254
Fairfield - East,0,102,0,171,125031480,102,171
Granville - Clyde,0,174,0,265,125031481,174,265
Greystanes - Pemulwuy,0,274,0,394,NA,274,394
Guildford - South Granville,0,232,0,291,125031483,232,291
Guildford West - Merrylands West,0,192,0,324,125031484,192,324
Merrylands - Holroyd,0,266,0,421,125031714,266,421
Smithfield Industrial,0,0,0,0,125031486,0,0
Yennora Industrial,0,0,0,0,125031487,0,0
North Parramatta,0,176,5,277,125041489,176,282
North Rocks,0,66,0,142,125041490,66,142
Northmead,0,207,0,316,125041491,207,316
Parramatta - Rosehill,0,224,0,396,NA,224,396
Toongabbie - Constitution Hill,0,183,0,311,125041493,183,311
Winston Hills,0,114,0,198,125041494,114,198
Pendle Hill - Girraween,0,101,0,218,125041588,101,218
Wentworthville - Westmead,0,210,0,287,125041589,210,287
Epping - North Epping,0,229,0,473,NA,229,473
Pennant Hills - Cheltenham,0,154,0,305,126011496,154,305
Eastwood - Denistone,0,178,3,369,NA,178,372
Gladesville - Huntleys Point,0,111,0,214,126021498,111,214
Hunters Hill - Woolwich,0,51,0,120,126021499,51,120
Macquarie Park - Marsfield,0,160,0,268,126021500,160,268
North Ryde - East Ryde,0,131,0,229,126021501,131,229
West Ryde - Meadowbank,0,159,0,269,126021503,159,269
Putney,0,28,0,44,126021590,28,44
Ryde,0,285,0,474,NA,285,474
Ashcroft - Busby - Miller,0,139,0,258,127011504,139,258
Austral - Greendale,0,126,0,189,127011505,126,189
Cobbitty - Leppington,0,733,0,1005,NA,733,1005
Badgerys Creek,0,0,0,0,127011592,0,0
Cecil Hills,0,43,0,69,127011593,43,69
Green Valley,0,85,0,144,127011594,85,144
Hinchinbrook,0,116,0,160,127011595,116,160
Hoxton Park - Carnes Hill - Horningsea Park,0,117,0,214,127011596,117,214
West Hoxton - Middleton Grange,0,184,0,292,127011597,184,292
Bonnyrigg Heights - Bonnyrigg,0,82,0,192,127021509,82,192
Bossley Park - Abbotsbury,0,120,0,186,127021510,120,186
Cabramatta - Lansvale,0,95,0,206,127021511,95,206
Cabramatta West - Mount Pritchard,0,129,0,203,127021512,129,203
Canley Vale - Canley Heights,0,107,0,236,127021513,107,236
Edensor Park,0,74,0,83,127021514,74,83
Fairfield,0,90,0,141,127021515,90,141
Fairfield - West,0,140,0,228,127021516,140,228
Greenfield Park - Prairiewood,0,39,0,86,127021517,39,86
Horsley Park - Kemps Creek,0,23,0,42,127021518,23,42
Smithfield - Wetherill Park,0,136,0,231,127021519,136,231
St Johns Park - Wakeley,0,57,0,139,127021520,57,139
Wetherill Park Industrial,0,0,0,0,127021521,0,0
Casula,0,151,0,239,127031522,151,239
Chipping Norton - Moorebank,0,207,0,342,127031523,207,342
Holsworthy - Wattle Grove,5,213,5,354,127031524,218,359
Liverpool,0,215,0,370,NA,215,370
Lurnea - Cartwright,0,113,0,187,127031599,113,187
Prestons - Edmondson Park,0,244,0,412,NA,244,412
Warwick Farm,0,49,0,66,127031601,49,66
Gymea - Grays Point,0,163,0,289,128011529,163,289
Miranda - Yowie Bay,0,189,0,296,128011530,189,296
Sylvania - Taren Point,0,116,0,215,128011531,116,215
Caringbah,0,125,0,206,128011602,125,206
Caringbah South,0,141,3,233,128011603,141,236
Cronulla - Kurnell - Bundeena,0,183,0,280,128011604,183,280
Lilli Pilli - Port Hacking - Dolans Bay,0,24,0,52,128011605,24,52
Woolaware - Burraneer,0,72,0,136,NA,72,136
Heathcote - Waterfall,0,76,5,98,128021533,76,103
Illawong - Alfords Point,0,88,0,137,128021534,88,137
Menai - Lucas Heights - Woronora,0,220,0,312,128021535,220,312
Oyster Bay - Como - Jannali,0,222,0,404,128021536,222,404
Royal National Park,0,0,0,0,128021537,0,0
Sutherland - Kirrawee,0,238,0,355,128021538,238,355
Engadine,0,178,0,346,128021607,178,346
Loftus - Yarrawarrah,0,70,0,131,128021608,70,131
Woronora Heights,0,18,0,46,128021609,18,46
Migratory - Offshore - Shipping (NSW),0,0,0,0,197979799,0,0
Special purpose codes (NSW),0,0,0,4,NA,0,4
Alfredton,0,188,0,276,201011001,188,276
Ballarat,0,58,0,126,201011002,58,126
Ballarat - North,0,231,3,340,NA,231,343
Ballarat - South,0,231,0,355,NA,231,355
Buninyong,0,45,0,105,201011005,45,105
Delacombe,0,120,0,201,201011006,120,201
Smythes Creek,0,35,0,64,201011007,35,64
Wendouree - Miners Rest,0,142,4,205,201011008,142,209
Bacchus Marsh Region,0,58,0,77,NA,58,77
Creswick - Clunes,0,68,0,100,201021010,68,100
Daylesford,0,43,0,78,201021011,43,78
Gordon (Vic.),0,52,0,70,201021012,52,70
Avoca,0,14,0,34,201031013,14,34
Beaufort,0,22,0,35,201031014,22,35
Golden Plains - North,0,35,0,59,201031015,35,59
Maryborough (Vic.),0,49,0,72,201031016,49,72
Maryborough Region,0,38,0,43,NA,38,43
Bendigo,0,104,0,160,202011018,104,160
California Gully - Eaglehawk,0,109,0,203,202011019,109,203
East Bendigo - Kennington,0,111,0,157,202011020,111,157
Flora Hill - Spring Gully,0,81,0,110,202011021,81,110
Kangaroo Flat - Golden Square,0,184,0,317,202011022,184,317
Maiden Gully,0,70,0,79,202011023,70,79
Strathfieldsaye,3,110,0,197,202011024,113,197
White Hills - Ascot,0,198,0,291,202011025,198,291
Bendigo Region - South,0,83,0,103,NA,83,103
Castlemaine,0,62,0,119,202021027,62,119
Castlemaine Region,0,50,0,99,NA,50,99
Heathcote,0,32,0,35,202021029,32,35
Kyneton,0,83,0,128,202021030,83,128
Woodend,0,74,0,105,202021031,74,105
Bendigo Region - North,0,33,0,60,NA,33,60
Loddon,0,51,0,63,202031033,51,63
Bannockburn,0,104,0,142,203011034,104,142
Golden Plains - South,0,73,0,101,203011035,73,101
Winchelsea,0,57,0,88,203011036,57,88
Belmont,3,140,0,215,203021037,143,215
Corio - Norlane,0,242,0,333,NA,242,333
Geelong,0,108,0,125,203021039,108,125
Geelong West - Hamlyn Heights,4,240,0,345,203021040,244,345
Grovedale,0,408,0,530,NA,408,530
Highton,0,197,0,348,203021042,197,348
Lara,0,218,0,296,203021043,218,296
Leopold,0,137,0,191,203021044,137,191
Newcomb - Moolap,0,113,0,171,203021045,113,171
Newtown (Vic.),0,75,0,160,203021046,75,160
North Geelong - Bell Park,0,121,0,214,203021047,121,214
Clifton Springs,0,159,0,218,203031048,159,218
Lorne - Anglesea,0,35,0,34,203031049,35,34
Ocean Grove - Barwon Heads,3,351,0,465,NA,354,465
Portarlington,0,48,0,74,203031051,48,74
Point Lonsdale - Queenscliff,0,35,0,47,203031052,35,47
Torquay,4,322,0,327,203031053,326,327
Alexandra,0,46,0,76,204011054,46,76
Euroa,0,54,0,63,204011055,54,63
Kilmore - Broadford,0,167,0,218,204011056,167,218
Mansfield (Vic.),0,67,0,121,204011057,67,121
Nagambie,0,32,0,45,204011058,32,45
Seymour,0,41,0,74,204011059,41,74
Seymour Region,0,35,5,50,NA,35,55
Upper Yarra Valley,0,0,0,0,204011061,0,0
Yea,0,33,0,46,204011062,33,46
Benalla,0,80,0,120,204021063,80,120
Benalla Region,0,27,0,30,NA,27,30
Rutherglen,0,42,0,50,204021065,42,50
Wangaratta,0,195,0,266,204021066,195,266
Wangaratta Region,0,76,0,127,NA,76,127
Beechworth,0,35,0,45,204031068,35,45
Bright - Mount Beauty,0,71,0,105,204031069,71,105
Chiltern - Indigo Valley,0,28,0,24,204031070,28,24
Myrtleford,0,38,0,44,204031071,38,44
Towong,0,47,0,64,204031072,47,64
West Wodonga,0,179,0,239,204031073,179,239
Wodonga,3,361,0,459,204031492,364,459
Yackandandah,0,65,0,76,204031075,65,76
Drouin,0,173,0,315,205011076,173,315
Mount Baw Baw Region,0,30,0,75,205011077,30,75
Trafalgar (Vic.),0,82,0,118,205011078,82,118
Warragul,0,170,0,332,205011079,170,332
Alps - East,0,0,0,0,205021080,0,0
Bairnsdale,0,198,0,218,205021081,198,218
Bruthen - Omeo,0,85,0,91,205021082,85,91
Lake King,0,0,0,0,205021083,0,0
Lakes Entrance,0,104,0,139,205021084,104,139
Orbost,0,53,0,79,205021085,53,79
Paynesville,0,51,0,66,205021086,51,66
Foster,0,61,0,110,205031087,61,110
French Island,0,0,0,3,205031088,0,3
Korumburra,0,94,0,151,205031089,94,151
Leongatha,0,116,0,178,205031090,116,178
Phillip Island,0,86,0,128,205031091,86,128
Wilsons Promontory,0,0,0,0,205031092,0,0
Wonthaggi - Inverloch,0,163,0,306,205031093,163,306
Churchill,0,88,0,151,205041094,88,151
Moe - Newborough,0,164,0,198,205041095,164,198
Morwell,0,136,0,172,205041096,136,172
Traralgon,0,279,0,435,NA,279,435
Yallourn North - Glengarry,0,24,0,70,205041098,24,70
Alps - West,0,0,0,0,205051099,0,0
Longford - Loch Sport,0,23,0,44,205051100,23,44
Maffra,0,108,0,177,205051101,108,177
Rosedale,0,15,0,51,205051102,15,51
Sale,4,138,0,194,205051103,142,194
Yarram,0,36,0,55,205051104,36,55
Brunswick,4,179,0,206,NA,183,206
Brunswick East,0,84,0,102,206011106,84,102
Brunswick West,0,104,0,142,206011107,104,142
Coburg,0,260,0,311,NA,260,311
Pascoe Vale South,0,105,0,121,206011109,105,121
Alphington - Fairfield,0,76,0,111,206021110,76,111
Northcote,0,227,0,255,NA,227,255
Thornbury,3,179,0,214,206021112,182,214
Ascot Vale,0,177,0,233,206031113,177,233
Essendon - Aberfeldie,5,182,0,274,NA,187,274
Flemington,0,88,0,91,206031115,88,91
Moonee Ponds,5,113,0,180,206031116,118,180
Carlton,0,48,0,48,206041117,48,48
Docklands,0,69,0,84,206041118,69,84
East Melbourne,0,18,0,22,206041119,18,22
Flemington Racecourse,0,0,0,0,206041120,0,0
Kensington (Vic.),0,108,0,119,206041121,108,119
Melbourne,0,96,0,83,NA,96,83
North Melbourne,0,130,0,133,206041506,130,133
Parkville,0,19,0,29,206041124,19,29
South Yarra - West,0,26,0,49,206041125,26,49
Southbank,0,90,0,95,NA,90,95
West Melbourne,0,0,0,0,NA,0,0
Albert Park,0,92,3,143,206051128,92,146
Elwood,0,118,3,128,206051129,118,131
Port Melbourne,0,141,0,165,206051130,141,165
Port Melbourne Industrial,0,7,0,3,206051511,7,3
South Melbourne,0,91,0,113,206051512,91,113
St Kilda,0,115,0,138,NA,115,138
St Kilda East,0,144,0,163,206051134,144,163
Armadale,0,44,0,87,206061135,44,87
Prahran - Windsor,0,92,0,128,206061136,92,128
South Yarra - East,0,56,0,130,NA,56,130
Toorak,0,38,0,97,206061138,38,97
Abbotsford,4,51,0,47,206071139,55,47
Carlton North - Princes Hill,0,55,0,56,206071140,55,56
Collingwood,0,55,0,57,206071141,55,57
Fitzroy,0,78,0,64,206071142,78,64
Fitzroy North,0,90,0,90,206071143,90,90
Richmond (Vic.),0,201,0,223,NA,201,223
Yarra - North,0,95,3,108,NA,95,111
206319239,0,0,0,0,NA,0,0
Ashburton (Vic.),0,66,0,121,207011146,66,121
Balwyn,0,86,0,139,207011147,86,139
Balwyn North,0,113,0,195,207011148,113,195
Camberwell,0,134,4,247,207011149,134,251
Glen Iris - East,0,115,0,204,207011150,115,204
Hawthorn,0,108,0,210,NA,108,210
Hawthorn East,0,90,0,162,207011152,90,162
Kew,0,132,0,224,NA,132,224
Kew East,0,43,0,80,207011154,43,80
Surrey Hills (West) - Canterbury,0,78,0,142,207011155,78,142
Bulleen,0,73,0,134,207021156,73,134
Doncaster,0,170,0,279,207021157,170,279
Templestowe,0,115,0,193,207021159,115,193
Templestowe Lower,0,99,0,164,207021160,99,164
Doncaster East (North),0,97,0,180,NA,97,180
Doncaster East (South),0,140,0,247,NA,140,247
Blackburn,0,170,0,271,207031161,170,271
Blackburn South,0,88,0,134,207031162,88,134
Box Hill,0,135,0,195,207031163,135,195
Box Hill North,0,148,0,216,207031164,148,216
Burwood,0,76,0,106,NA,76,106
Burwood East,0,81,0,117,207031166,81,117
Surrey Hills (East) - Mont Albert,0,58,0,113,207031167,58,113
Beaumaris,0,86,0,137,208011168,86,137
Brighton (Vic.),0,109,0,213,208011169,109,213
Brighton East,0,138,0,210,208011170,138,210
Cheltenham - Highett (West),0,145,0,197,NA,145,197
Hampton,0,126,0,215,208011172,126,215
Sandringham - Black Rock,0,99,0,163,208011173,99,163
Bentleigh - McKinnon,5,228,0,316,208021174,233,316
Carnegie,0,172,0,223,208021176,172,223
Caulfield - North,0,296,0,295,208021177,296,295
Caulfield - South,0,200,0,225,208021178,200,225
Elsternwick,0,120,0,151,208021179,120,151
Hughesdale,0,59,0,72,208021180,59,72
Murrumbeena,0,89,0,118,208021181,89,118
Ormond - Glen Huntly,0,93,5,149,208021182,93,154
Bentleigh East (North),0,167,0,239,NA,167,239
Bentleigh East (South),0,159,0,212,NA,159,212
Aspendale Gardens - Waterways,0,69,0,109,208031183,69,109
Braeside,0,0,0,0,208031184,0,0
Carrum - Patterson Lakes,0,123,0,143,208031185,123,143
Chelsea - Bonbeach,0,156,0,243,208031186,156,243
Chelsea Heights,0,49,0,83,208031187,49,83
Cheltenham - Highett (East),0,241,4,334,NA,241,338
Edithvale - Aspendale,0,147,0,183,208031189,147,183
Mentone,0,105,0,150,208031190,105,150
Moorabbin - Heatherton,0,108,0,144,208031191,108,144
Moorabbin Airport,0,0,0,0,208031192,0,0
Mordialloc - Parkdale,0,169,0,250,208031193,169,250
Malvern - Glen Iris,0,108,0,206,208041194,108,206
Malvern East,0,144,0,235,208041195,144,235
Bundoora - East,0,99,0,122,209011196,99,122
Greensborough,0,213,0,305,209011197,213,305
Heidelberg - Rosanna,0,126,0,223,209011198,126,223
Heidelberg West,0,133,0,194,209011199,133,194
Ivanhoe,0,94,0,139,209011200,94,139
Ivanhoe East - Eaglemont,0,44,0,78,209011201,44,78
Montmorency - Briar Hill,0,183,0,261,209011202,183,261
Viewbank - Yallambie,0,195,0,274,209011203,195,274
Watsonia,0,96,0,139,209011204,96,139
Kingsbury,0,60,0,72,209021205,60,72
Reservoir - East,0,244,0,303,NA,244,303
Reservoir - West,0,238,0,289,NA,238,289
Preston - East,0,162,0,223,209021428,162,223
Preston - West,0,139,0,166,209021429,139,166
Eltham,0,218,0,370,209031209,218,370
Hurstbridge,0,26,0,45,209031210,26,45
Kinglake,0,45,0,53,209031211,45,53
Panton Hill - St Andrews,0,31,0,55,209031212,31,55
Plenty - Yarrambat,0,72,0,118,209031213,72,118
Research - North Warrandyte,0,50,0,83,209031214,50,83
Wattle Glen - Diamond Creek,0,142,0,204,209031215,142,204
Bundoora - North,0,52,0,82,209041216,52,82
Bundoora - West,0,56,0,73,209041217,56,73
Lalor,0,153,0,342,NA,153,342
Mill Park - North,0,122,0,210,209041220,122,210
Mill Park - South,0,87,0,127,209041221,87,127
Thomastown,0,111,0,258,209041223,111,258
Wallan,0,338,0,458,209041224,338,458
Whittlesea,0,99,0,123,209041225,99,123
Doreen,0,356,0,476,NA,356,476
Epping - East,5,93,0,195,209041431,98,195
Epping - South,0,66,0,83,209041432,66,83
Epping - West,0,135,0,255,NA,135,255
Mernda,0,378,0,445,NA,378,445
South Morang (North),4,134,0,204,NA,138,204
South Morang (South),0,101,0,167,NA,101,167
Wollert,0,370,0,577,209041437,370,577
Airport West,0,87,0,122,210011226,87,122
Essendon Airport,0,0,0,0,210011227,0,0
Keilor,0,53,0,109,210011228,53,109
Keilor East,0,223,0,359,210011534,223,359
Niddrie - Essendon West,0,68,0,98,210011230,68,98
Strathmore,0,69,0,111,210011231,69,111
Gisborne,0,149,0,275,210021232,149,275
Macedon,0,24,0,56,210021233,24,56
Riddells Creek,0,39,0,50,210021234,39,50
Romsey,0,73,0,177,210021235,73,177
Coburg North,0,110,0,118,210031236,110,118
Fawkner,0,109,0,225,210031237,109,225
Pascoe Vale,4,266,0,339,210031538,270,339
Glenroy,0,208,0,354,NA,208,354
Gowanbrae,0,31,0,36,210031439,31,36
Hadfield,0,73,0,105,210031440,73,105
Sunbury,0,110,0,161,210041240,110,161
Sunbury - South,0,346,0,471,210041540,346,471
Broadmeadows,0,100,0,177,210051242,100,177
Campbellfield - Coolaroo,0,117,0,230,210051243,117,230
Gladstone Park - Westmeadows,0,168,0,210,210051245,168,210
Greenvale - Bulla,0,213,0,334,210051246,213,334
Meadow Heights,0,127,0,217,210051247,127,217
Melbourne Airport,0,0,0,0,210051248,0,0
Roxburgh Park - Somerton,0,193,0,278,NA,193,278
Tullamarine,0,75,0,79,210051250,75,79
Craigieburn - Central,0,62,0,113,210051441,62,113
Craigieburn - North,0,131,0,208,210051442,131,208
Craigieburn - South,0,226,0,399,210051443,226,399
Craigieburn - West,0,291,0,505,210051543,291,505
Mickleham - Yuroke,0,384,0,528,210051445,384,528
Bayswater,0,116,0,142,211011251,116,142
Knoxfield - Scoresby,0,150,0,196,211011254,150,196
Lysterfield,0,39,0,77,211011255,39,77
Rowville - Central,0,131,0,200,211011256,131,200
Rowville - North,0,64,0,111,211011257,64,111
Rowville - South,0,90,0,110,211011258,90,110
Wantirna,0,151,0,189,211011259,151,189
Wantirna South,0,136,0,190,211011260,136,190
Boronia,0,191,0,349,211011446,191,349
Ferntree Gully (North),0,129,0,194,NA,129,194
Ferntree Gully (South) - Upper Ferntree Gully,0,141,0,209,211011448,141,209
The Basin,0,26,0,83,211011449,26,83
Donvale - Park Orchards,0,113,0,153,211021261,113,153
Warrandyte - Wonga Park,0,45,0,86,211021262,45,86
Bayswater North,0,116,0,161,211031263,116,161
Croydon Hills - Warranwood,0,151,0,255,211031265,151,255
Ringwood,0,180,0,264,211031266,180,264
Ringwood East,0,201,0,270,211031267,201,270
Ringwood North,0,68,0,131,211031268,68,131
Croydon - East,0,189,0,270,211031450,189,270
Croydon - West,0,131,0,229,211031451,131,229
Croydon South,0,54,0,80,211031452,54,80
Forest Hill,0,98,0,127,211041269,98,127
Mitcham (Vic.),0,182,0,236,211041270,182,236
Nunawading,0,124,0,177,211041271,124,177
Vermont,0,120,0,167,211041272,120,167
Vermont South,0,80,0,131,211041273,80,131
Belgrave - Selby,0,94,0,139,211051274,94,139
Chirnside Park,0,124,0,174,211051275,124,174
Healesville - Yarra Glen,0,87,0,194,211051276,87,194
Kilsyth,0,99,0,141,211051277,99,141
Lilydale - Coldstream,0,148,0,244,211051278,148,244
Monbulk - Silvan,0,40,0,82,211051279,40,82
Montrose,0,86,0,85,211051280,86,85
Mooroolbark,0,239,0,336,211051281,239,336
Mount Dandenong - Olinda,0,58,0,115,211051282,58,115
Mount Evelyn,0,79,0,161,211051283,79,161
Upwey - Tecoma,0,69,0,133,211051284,69,133
Wandin - Seville,0,57,0,111,211051285,57,111
Yarra Valley,0,137,0,213,211051286,137,213
Beaconsfield - Officer,0,301,0,461,212011546,301,461
Bunyip - Garfield,0,69,0,140,212011547,69,140
Emerald - Cockatoo,0,139,0,273,212011289,139,273
Koo Wee Rup,0,121,0,171,212011548,121,171
Pakenham - North,0,320,0,485,NA,320,485
Pakenham - South,0,360,0,655,NA,360,655
Berwick - North,0,171,0,288,212021293,171,288
Berwick - South,0,334,0,512,NA,334,512
Doveton,0,88,0,173,212021295,88,173
Hallam,0,106,0,177,212021297,106,177
Narre Warren North,0,47,0,86,212021299,47,86
Endeavour Hills - North,0,101,0,136,212021453,101,136
Endeavour Hills - South,0,103,0,182,212021454,103,182
Narre Warren - North East,0,116,0,198,212021455,116,198
Narre Warren - South West,0,136,0,226,212021456,136,226
Cranbourne,0,206,0,335,212031300,206,335
Cranbourne East,0,1040,0,1395,NA,1040,1395
Cranbourne North,0,292,0,524,NA,292,524
Cranbourne South,0,253,0,343,212031303,253,343
Cranbourne West,0,323,0,470,212031304,323,470
Hampton Park - Lynbrook,0,170,0,383,NA,170,383
Lynbrook - Lyndhurst,0,200,0,262,212031306,200,262
Pearcedale - Tooradin,0,75,0,119,212031308,75,119
Narre Warren South (East),0,104,0,142,NA,104,142
Narre Warren South (West),0,129,0,259,NA,129,259
Clarinda - Oakleigh South,0,92,0,138,212041309,92,138
Clayton South,0,88,0,146,212041310,88,146
Dandenong,0,175,0,428,NA,175,428
Dandenong North,0,152,0,273,212041312,152,273
Dingley Village,0,77,0,136,212041313,77,136
Keysborough,0,300,0,459,NA,300,459
Noble Park North,0,48,0,68,212041316,48,68
Springvale,0,125,0,204,212041317,125,204
Springvale South,0,61,0,128,212041318,61,128
Noble Park - East,0,91,0,154,212041459,91,154
Noble Park - West,0,118,0,204,212041460,118,204
Ashwood - Chadstone,0,187,0,250,212051319,187,250
Clayton,0,114,0,140,NA,114,140
Glen Waverley - East,0,123,0,246,212051321,123,246
Glen Waverley - West,0,141,0,229,212051322,141,229
Mount Waverley - North,0,103,0,165,212051323,103,165
Mount Waverley - South,0,166,0,229,212051324,166,229
Mulgrave,0,158,0,264,212051325,158,264
Oakleigh - Huntingdale,0,182,0,271,212051326,182,271
Wheelers Hill,0,103,0,206,212051327,103,206
Ardeer - Albion,0,63,0,80,213011328,63,80
Cairnlea,0,64,0,118,213011329,64,118
Deer Park - Derrimut,0,272,0,327,NA,272,327
Delahey,0,45,0,46,213011331,45,46
Keilor Downs,0,98,0,159,213011332,98,159
Kings Park (Vic.),0,86,0,168,213011333,86,168
St Albans - North,0,156,0,249,213011334,156,249
St Albans - South,0,103,0,177,213011335,103,177
Sunshine,0,84,0,89,213011336,84,89
Sunshine North,0,92,0,128,213011337,92,128
Sunshine West,0,126,0,238,213011338,126,238
Sydenham,0,93,0,103,213011339,93,103
Taylors Lakes,0,109,0,121,213011340,109,121
Altona,0,133,0,174,213021341,133,174
Altona Meadows,0,149,0,232,213021342,149,232
Altona North,3,155,0,160,213021343,158,160
Newport,0,266,0,321,213021344,266,321
Seabrook,0,42,0,94,213021345,42,94
Williamstown,0,80,0,151,213021346,80,151
Braybrook,0,164,0,230,213031347,164,230
Footscray,0,128,5,111,213031348,128,116
Maribyrnong,0,90,0,131,213031349,90,131
Seddon - Kingsville,0,121,0,124,213031350,121,124
West Footscray - Tottenham,0,124,0,167,213031351,124,167
Yarraville,0,176,0,190,213031352,176,190
Bacchus Marsh,0,261,0,387,213041353,261,387
Hillside,0,248,0,402,213041575,248,402
Melton,0,168,0,321,213041577,168,321
Melton South,0,466,0,733,NA,466,733
Melton West,0,240,0,461,213041358,240,461
Rockbank - Mount Cottrell,0,235,0,231,213041359,235,231
Taylors Hill,0,163,0,273,213041360,163,273
Burnside,0,47,0,46,213041461,47,46
Burnside Heights,0,59,0,143,213041462,59,143
Caroline Springs,0,170,0,281,213041463,170,281
Hoppers Crossing - North,0,151,0,197,213051361,151,197
Hoppers Crossing - South,0,139,0,239,213051362,139,239
Laverton,0,138,0,183,213051363,138,183
Tarneit,0,815,0,1088,NA,815,1088
Truganina,4,587,0,896,NA,591,896
Werribee - South,0,155,0,232,213051368,155,232
Wyndham Vale,0,503,0,641,NA,503,641
Point Cook - East,0,269,0,398,213051464,269,398
Point Cook - North,4,260,0,385,NA,264,385
Point Cook - South,0,327,0,510,213051466,327,510
Werribee - East,0,144,0,229,213051467,144,229
Werribee - West,0,288,0,414,213051468,288,414
Carrum Downs,0,230,0,336,214011370,230,336
Frankston,0,219,0,320,214011371,219,320
Frankston North,0,184,0,271,214011372,184,271
Frankston South,0,164,0,256,214011373,164,256
Langwarrin,0,279,0,382,214011374,279,382
Seaford (Vic.),0,226,0,258,214011375,226,258
Skye - Sandhurst,0,142,0,228,214011376,142,228
Dromana,0,74,0,132,214021377,74,132
Flinders,0,27,0,47,214021378,27,47
Hastings - Somers,0,201,0,332,214021379,201,332
Mornington,0,190,0,266,NA,190,266
Mount Eliza,0,122,0,267,214021381,122,267
Mount Martha,0,135,0,266,214021382,135,266
Point Nepean,0,142,3,187,214021383,142,190
Rosebud - McCrae,0,166,0,261,214021384,166,261
Somerville,0,157,0,228,214021385,157,228
Ararat,0,88,0,92,215011386,88,92
Ararat Region,0,25,0,41,NA,25,41
Horsham,0,155,0,245,215011388,155,245
Horsham Region,0,22,0,31,NA,22,31
Nhill Region,0,42,0,44,215011390,42,44
St Arnaud,0,17,0,23,215011391,17,23
Stawell,0,47,0,74,215011392,47,74
West Wimmera,0,20,7,34,215011393,20,41
Yarriambiack,0,42,0,56,215011394,42,56
Irymple,0,62,0,125,215021395,62,125
Merbein,0,41,0,64,215021396,41,64
Mildura Region,0,32,0,44,NA,32,44
Red Cliffs,0,52,0,84,215021399,52,84
Mildura - North,0,164,0,283,215021469,164,283
Mildura - South,0,143,0,265,215021470,143,265
Buloke,0,43,0,40,215031400,43,40
Gannawarra,0,34,0,71,215031401,34,71
Kerang,0,30,0,43,215031402,30,43
Robinvale,0,20,0,56,215031403,20,56
Swan Hill,0,106,0,192,215031404,106,192
Swan Hill Region,0,42,0,84,NA,42,84
Echuca,0,162,0,205,216011406,162,205
Kyabram,0,109,0,160,216011407,109,160
Lockington - Gunbower,0,33,0,46,216011408,33,46
Rochester,0,25,0,57,216011409,25,57
Rushworth,0,28,0,42,216011410,28,42
Cobram,0,76,0,89,216021411,76,89
Moira,0,20,0,32,216021412,20,32
Numurkah,0,118,0,131,216021413,118,131
Yarrawonga,0,79,0,104,216021414,79,104
Mooroopna,0,87,0,97,216031415,87,97
Shepparton - North,0,186,0,275,216031416,186,275
Shepparton - South,0,252,0,383,NA,252,383
Shepparton Region - East,0,34,0,46,NA,34,46
Shepparton Region - West,0,88,0,111,NA,88,111
Glenelg (Vic.),0,65,0,82,217011420,65,82
Hamilton (Vic.),0,105,0,116,217011421,105,116
Portland,0,90,0,117,217011422,90,117
Southern Grampians,0,55,0,70,217011423,55,70
Camperdown,0,30,0,39,217031471,30,39
Colac,0,123,0,160,217031472,123,160
Colac Region,0,57,0,94,NA,57,94
Corangamite - North,0,61,0,59,217031474,61,59
Corangamite - South,0,64,0,111,217031475,64,111
Otway,0,37,0,41,217031476,37,41
Moyne - East,0,56,0,112,217041477,56,112
Moyne - West,5,102,0,100,217041478,107,100
Warrnambool - North,0,234,0,330,217041479,234,330
Warrnambool - South,0,119,0,175,217041480,119,175
Migratory - Offshore - Shipping (Vic.),0,0,0,0,297979799,0,0
Special purpose codes (Vic.),0,0,0,7,NA,0,7
Alexandra Hills,202,0,210,3,301011001,202,213
Belmont - Gumdale,66,0,80,0,301011002,66,80
Birkdale,165,0,155,8,301011003,165,163
Capalaba,230,0,191,0,301011004,230,191
Thorneside,47,0,35,0,301011005,47,35
Wellington Point,125,0,111,0,301011006,125,111
Cleveland,120,0,87,0,301021007,120,87
Ormiston,36,0,59,5,301021008,36,64
Redland Bay,258,0,196,0,301021009,258,196
Sheldon - Mount Cotton,133,0,126,0,301021011,133,126
Thornlands,251,0,228,3,301021012,251,231
Victoria Point,160,0,138,0,301021013,160,138
Redland Islands,44,0,49,3,NA,44,52
Brisbane Port - Lytton,0,0,0,0,301031014,0,0
Manly - Lota,71,0,83,0,301031015,71,83
Manly West,155,0,147,4,301031016,155,151
Murarrie,70,0,52,0,301031017,70,52
Tingalpa,112,0,117,0,301031018,112,117
Wakerley,145,0,158,6,301031019,145,164
