sa4_code,sa4_name,state,sa3_code,sa3_name,service_count,fee_per_hr,prc_growth_since_last_yr,number_of_services_above_cap,prc_services_above_the_cap,year
101,Capital Region,NSW,10102,Queanbeyan,17,12.14,5.67201545862112,10,58.8235294117647,2022
101,Capital Region,NSW,10103,Snowy Mountains,8,9.52,5.86925965523521,0,0,2022
101,Capital Region,NSW,10104,South Coast,22,10.48,5.5191096576134004,1,4.54545454545455,2022
101,Capital Region,NSW,10105,"Goulburn -
Mulwaree",14,9.85,1.79934659418942,1,7.14285714285714,2022
101,Capital Region,NSW,10106,Young - Yass,13,10.62,5.87203904404361,0,0,2022
102,Central Coast,NSW,10201,Gosford,71,10.82,5.82208789192332,4,5.63380281690141,2022
102,Central Coast,NSW,10202,Wyong,59,10.63,4.90244819630532,0,0,2022
103,Central West,NSW,10301,Bathurst,17,11.27,5.14071789638373,2,11.7647058823529,2022
103,Central West,NSW,10302,Lachlan Valley,21,10.09,7.8900291634861,0,0,2022
103,Central West,NSW,10303,Lithgow - Mudgee,14,10.07,4.15868141524695,1,7.14285714285714,2022
103,Central West,NSW,10304,Orange,21,11.02,6.6328491212845,0,0,2022
104,"Coffs Harbour -
Grafton",NSW,10401,Clarence Valley,12,10.48,4.13886650706333,2,16.6666666666667,2022
104,"Coffs Harbour -
Grafton",NSW,10402,Coffs Harbour,43,10.5,5.34006655228834,1,2.32558139534884,2022
105,"Far West and
Orana",NSW,10501,"Bourke - Cobar -
Coonamble",11,9.27,-0.7582038198215,0,0,2022
105,"Far West and
Orana",NSW,10502,"Broken Hill and
Far West",<5,NA,0,0,0,2022
105,"Far West and
Orana",NSW,10503,Dubbo,23,10.09,4.57785572625752,0,0,2022
106,"Hunter Valley
exc Newcastle",NSW,10601,Lower Hunter,27,10.32,4.72720959107225,2,7.40740740740741,2022
106,"Hunter Valley
exc Newcastle",NSW,10602,Maitland,42,10.74,5.49993071038402,3,7.14285714285714,2022
106,"Hunter Valley
exc Newcastle",NSW,10603,Port Stephens,26,10.79,4.13342489844542,2,7.69230769230769,2022
106,"Hunter Valley
exc Newcastle",NSW,10604,Upper Hunter,6,10.07,6.57496993019573,0,0,2022
107,Illawarra,NSW,10701,"Dapto - Port
Kembla",32,10.63,3.71087586619161,2,6.25,2022
107,Illawarra,NSW,10703,"Kiama -
Shellharbour",51,11.28,5.18023431535578,8,15.6862745098039,2022
107,Illawarra,NSW,10704,Wollongong,60,11.12,4.10324853424411,7,11.6666666666667,2022
108,Mid North Coast,NSW,10801,Great Lakes,14,10.14,5.78224654252585,2,14.2857142857143,2022
108,Mid North Coast,NSW,10802,"Kempsey -
Nambucca",10,9.24,4.03358166111699,0,0,2022
108,Mid North Coast,NSW,10804,Port Macquarie,28,10.36,5.20540658996178,0,0,2022
108,Mid North Coast,NSW,10805,"Taree -
Gloucester",22,9.87,4.93738467670839,0,0,2022
109,Murray,NSW,10901,Albury,24,10.83,5.09639757277825,3,12.5,2022
109,Murray,NSW,10902,Lower Murray,<5,NA,0,0,0,2022
109,Murray,NSW,10903,"Upper Murray
exc. Albury",11,10.88,7.20068378273772,1,9.09090909090909,2022
110,"New England
and North West",NSW,11001,Armidale,10,9.35,4.78239728237488,0,0,2022
110,"New England
and North West",NSW,11002,"Inverell -
Tenterfield",6,9.44,7.59121924532316,0,0,2022
110,"New England
and North West",NSW,11003,Moree - Narrabri,10,9.26,8.5100347326826,0,0,2022
110,"New England
and North West",NSW,11004,"Tamworth -
Gunnedah",28,10.42,3.99569143119474,2,7.14285714285714,2022
111,"Newcastle and
Lake Macquarie",NSW,11101,"Lake Macquarie -
East",47,11.2,5.91376307731144,6,12.7659574468085,2022
111,"Newcastle and
Lake Macquarie",NSW,11102,"Lake Macquarie -
West",30,10.37,5.07044886194189,1,3.33333333333333,2022
111,"Newcastle and
Lake Macquarie",NSW,11103,Newcastle,75,11.11,3.96149875790375,5,6.66666666666667,2022
112,"Richmond -
Tweed",NSW,11201,"Richmond Valley
- Coastal",27,10.77,4.92738280709177,1,3.7037037037037,2022
112,"Richmond -
Tweed",NSW,11202,"Richmond Valley
- Hinterland",16,10.29,5.09207682804982,1,6.25,2022
112,"Richmond -
Tweed",NSW,11203,Tweed Valley,26,10.33,4.49762865038466,0,0,2022
113,Riverina,NSW,11301,"Griffith -
Murrumbidgee
(West)",13,10.63,4.52935209273087,1,7.69230769230769,2022
113,Riverina,NSW,11302,"Tumut -
Tumbarumba",6,10.08,8.11660980112849,0,0,2022
113,Riverina,NSW,11303,Wagga Wagga,43,10.69,6.94835816497162,2,4.65116279069768,2022
114,"Southern
Highlands and
Shoalhaven",NSW,11401,Shoalhaven,45,10.29,3.94863756517482,3,6.66666666666667,2022
114,"Southern
Highlands and
Shoalhaven",NSW,11402,"Southern
Highlands",18,10.2,5.7267430808455,1,5.55555555555556,2022
115,"Sydney -
Baulkham Hills
and Hawkesbury",NSW,11501,Baulkham Hills,73,12.15,4.39692068993874,35,47.9452054794521,2022
115,"Sydney -
Baulkham Hills
and Hawkesbury",NSW,11502,"Dural - Wisemans
Ferry",18,11.69,4.05181986550133,2,11.1111111111111,2022
115,"Sydney -
Baulkham Hills
and Hawkesbury",NSW,11503,Hawkesbury,6,10.78,4.77147756300756,0,0,2022
115,"Sydney -
Baulkham Hills
and Hawkesbury",NSW,11504,"Rouse Hill -
McGraths Hill",28,11.67,5.46692757350673,6,21.4285714285714,2022
116,"Sydney -
Blacktown",NSW,11601,Blacktown,62,10.59,4.62529220223252,5,8.06451612903226,2022
116,"Sydney -
Blacktown",NSW,11602,Blacktown - North,50,11.7,6.00002775088874,16,32,2022
116,"Sydney -
Blacktown",NSW,11603,Mount Druitt,43,10.13,4.57998218055275,0,0,2022
117,"Sydney - City
and Inner South",NSW,11701,Botany,20,11.74,3.42300231812201,4,20,2022
117,"Sydney - City
and Inner South",NSW,11702,"Marrickville -
Sydenham -
Petersham",25,12.67,2.08340124832781,16,64,2022
117,"Sydney - City
and Inner South",NSW,11703,Sydney Inner City,108,13.45,2.6851615710705,84,77.7777777777778,2022
